Date	Home Team	Away Team	Home Score	Away Score	Play-off Game?	Home Odds	Draw Odds	Away Odds	Bookmakers Surveyed							
24-Feb-18	Bulls	Hurricanes	21	19		5.85	31.18	1.14	15							
24-Feb-18	Lions	Jaguares	47	27		1.11	34.29	6.72	15							
24-Feb-18	Waratahs	Stormers	34	27		1.44	23.54	2.91	15							
24-Feb-18	Crusaders	Chiefs	45	23		1.31	23.74	3.61	14							
24-Feb-18	Sunwolves	Brumbies	25	32		6.87	33.68	1.11	15							
23-Feb-18	Rebels	Reds	45	19		1.43	23.91	2.91	15							
23-Feb-18	Highlanders	Blues	41	34		1.35	23.67	3.33	15							
17-Feb-18	Lions	Sharks	26	19		1.31	25.09	3.63	14							
17-Feb-18	Stormers	Jaguares	28	20		1.33	25.37	3.4	14							
5-Aug-17	Lions	Crusaders	17	25	Y	2.03	21.46	1.85	15							
29-Jul-17	Lions	Hurricanes	44	29	Y	2.43	23.98	1.58	15							
29-Jul-17	Crusaders	Chiefs	27	13	Y	1.26	25.1	3.9	15							
22-Jul-17	Stormers	Chiefs	11	17	Y	2.37	22.76	1.62	15							
22-Jul-17	Lions	Sharks	23	21	Y	1.11	34.38	6.71	15							
22-Jul-17	Crusaders	Highlanders	17	0	Y	1.39	21.56	3.1	15							
21-Jul-17	Brumbies	Hurricanes	16	35	Y	5.6	29.56	1.15	15							
15-Jul-17	Sharks	Lions	10	27		4.23	27.21	1.23	15							
15-Jul-17	Bulls	Stormers	33	41		2.49	23.41	1.56	15							
15-Jul-17	Force	Waratahs	40	11		1.94	21.09	1.9	15							
15-Jul-17	Hurricanes	Crusaders	31	22		1.66	21.71	2.28	15							
15-Jul-17	Chiefs	Brumbies	28	10		1.06	41.11	8.34	15							
15-Jul-17	Sunwolves	Blues	48	21		15.52	49.58	1.02	15							
15-Jul-17	Kings	Cheetahs	20	21		1.54	23.39	2.52	15							
14-Jul-17	Rebels	Jaguares	29	32		2.84	26.2	1.43	15							
14-Jul-17	Highlanders	Reds	40	17		1.04	48.96	9.91	15							
8-Jul-17	Stormers	Sunwolves	52	15		1.01	57.07	19.98	15							
8-Jul-17	Bulls	Kings	30	31		1.26	27.66	3.94	15							
8-Jul-17	Waratahs	Jaguares	27	40		1.19	27.84	4.8	15							
7-Jul-17	Force	Rebels	31	22		1.31	25.74	3.48	15							
7-Jul-17	Reds	Brumbies	16	15		3.21	24.15	1.36	15							
1-Jul-17	Lions	Sunwolves	94	7		1.01	47.19	20.74	15							
1-Jul-17	Cheetahs	Stormers	34	40		2.93	24.18	1.42	15							
30-Jun-17	Jaguares	Kings	30	31		1.21	28.37	4.48	15							
30-Jun-17	Sharks	Bulls	17	30		1.22	27.33	4.33	15							
9-Jun-17	Hurricanes	Chiefs	14	17		1.33	24.44	3.45	15							
3-Jun-17	Force	Hurricanes	12	34		8.82	41.53	1.06	15							
3-Jun-17	Brumbies	Rebels	32	3		1.11	33.66	6.56	15							
3-Jun-17	Chiefs	Waratahs	46	31		1.11	34.65	6.33	15							
3-Jun-17	Crusaders	Highlanders	25	22		1.36	24.53	3.21	15							
2-Jun-17	Blues	Reds	34	29		1.13	32.46	5.83	15							
28-May-17	Lions	Kings	54	10		1.03	53.84	11.83	14							
27-May-17	Jaguares	Brumbies	15	39		1.57	21.87	2.46	14							
27-May-17	Sharks	Stormers	22	10		1.77	21.57	2.11	14							
27-May-17	Bulls	Hurricanes	20	34		7.39	39	1.08	14							
27-May-17	Rebels	Crusaders	19	41		11.25	49.57	1.03	14							
27-May-17	Highlanders	Waratahs	44	28		1.09	37.1	7.01	14							
27-May-17	Sunwolves	Cheetahs	7	47		2.12	22.4	1.75	13							
26-May-17	Reds	Force	26	40		1.33	25.69	3.36	14							
26-May-17	Blues	Chiefs	16	16		2.67	22.64	1.5	14							
21-May-17	Waratahs	Rebels	50	23		1.15	31.27	5.44	14							
20-May-17	Kings	Brumbies	10	19		2.66	23	1.49	14							
20-May-17	Lions	Bulls	51	14		1.12	33.2	6.24	14							
20-May-17	Sunwolves	Sharks	17	38		4.59	29.77	1.2	14							
20-May-17	Force	Highlanders	6	55		4.78	27.69	1.19	14							
20-May-17	Hurricanes	Cheetahs	61	7		1.02	55.33	13.7	14							
19-May-17	Stormers	Blues	30	22		1.95	22.85	1.89	14							
19-May-17	Chiefs	Crusaders	24	31		2.21	22.56	1.7	14							
13-May-17	Jaguares	Force	6	16		1.13	32.84	5.88	14							
13-May-17	Kings	Sharks	35	32		4.85	30.31	1.18	14							
13-May-17	Bulls	Highlanders	10	17		4.92	27.91	1.18	14							
13-May-17	Rebels	Reds	24	29		2.42	22.56	1.59	14							
13-May-17	Crusaders	Hurricanes	20	12		1.85	22.07	2	14							
12-May-17	Brumbies	Lions	6	13		2.41	22.09	1.6	14							
12-May-17	Blues	Cheetahs	50	32		1.07	42.42	8.24	14							
6-May-17	Jaguares	Sunwolves	46	39		1.04	47.25	9.82	14							
6-May-17	Bulls	Crusaders	24	62		4.65	29.24	1.19	14							
6-May-17	Sharks	Force	37	12		1.13	32.58	5.82	14							
6-May-17	Waratahs	Blues	33	40		2.83	23.1	1.45	14							
6-May-17	Chiefs	Reds	46	17		1.05	44.33	10.13	14							
6-May-17	Rebels	Lions	10	47		5.64	30.82	1.14	14							
5-May-17	Cheetahs	Highlanders	41	45		5.58	30.66	1.14	14							
5-May-17	Hurricanes	Stormers	41	22		1.03	53.37	11.14	14							
30-Apr-17	Brumbies	Blues	12	18		2.43	21.89	1.58	16							
29-Apr-17	Jaguares	Sharks	25	33		1.32	23.64	3.45	16							
29-Apr-17	Kings	Rebels	44	3		2.09	21.61	1.77	15							
29-Apr-17	Cheetahs	Crusaders	21	48		5.87	34.48	1.12	16							
29-Apr-17	Force	Lions	15	24		4.25	25.68	1.23	16							
29-Apr-17	Reds	Waratahs	26	29		1.76	20.73	2.11	16							
29-Apr-17	Chiefs	Sunwolves	27	20		1.01	59	21.71	16							
28-Apr-17	Highlanders	Stormers	57	14		1.19	28.43	4.86	16							
22-Apr-17	Sharks	Rebels	9	9		1.1	33.98	7.03	16							
22-Apr-17	Bulls	Cheetahs	20	14		1.36	24.28	3.22	16							
22-Apr-17	Force	Chiefs	7	16		5.91	34.12	1.13	16							
22-Apr-17	Crusaders	Stormers	57	24		1.14	33.33	5.62	16							
22-Apr-17	Highlanders	Sunwolves	40	15		1	72	42.75	15							
21-Apr-17	Lions	Jaguares	24	21		1.1	34.05	6.66	16							
21-Apr-17	Waratahs	Kings	24	26		1.04	48.35	10.25	16							
21-Apr-17	Hurricanes	Brumbies	56	21		1.09	34.21	7.18	16							
15-Apr-17	Bulls	Jaguares	26	13		1.71	21.64	2.18	16							
15-Apr-17	Stormers	Lions	16	29		1.68	21.2	2.23	16							
15-Apr-17	Cheetahs	Chiefs	27	41		5.94	33.21	1.13	16							
15-Apr-17	Rebels	Brumbies	19	17		3.62	24.57	1.29	16							
15-Apr-17	Blues	Hurricanes	24	28		2.93	24.52	1.42	16							
15-Apr-17	Reds	Kings	47	34		1.13	33.94	5.94	16							
14-Apr-17	Crusaders	Sunwolves	50	3		1.01	56.5	22.75	16							
9-Apr-17	Force	Kings	46	41		1.11	34.01	6.75	15							
8-Apr-17	Stormers	Chiefs	34	26		2.48	22.91	1.56	16							
8-Apr-17	Sharks	Jaguares	18	13		1.37	22.94	3.22	16							
8-Apr-17	Brumbies	Reds	43	10		1.31	23.3	3.62	16							
8-Apr-17	Highlanders	Blues	26	20		1.44	22.34	2.92	16							
8-Apr-17	Sunwolves	Bulls	21	20		5.13	27.82	1.17	16							
7-Apr-17	Hurricanes	Waratahs	38	28		1.07	35.78	8.06	16							
2-Apr-17	Waratahs	Crusaders	22	41		3.77	24.7	1.27	16							
1-Apr-17	Lions	Sharks	34	29		1.23	24.9	4.22	16							
1-Apr-17	Stormers	Cheetahs	53	10		1.2	25.94	4.57	16							
1-Apr-17	Reds	Hurricanes	15	34		6.73	34.36	1.11	16							
1-Apr-17	Chiefs	Bulls	28	12		1.06	39.65	9.39	16							
1-Apr-17	Blues	Force	24	15		1.07	38.59	8.32	16							
31-Mar-17	Highlanders	Rebels	51	12		1.04	42.39	10.36	16							
25-Mar-17	Jaguares	Reds	22	8		1.12	31.6	6.44	16							
25-Mar-17	Cheetahs	Sharks	30	38		2.08	21.04	1.8	16							
25-Mar-17	Kings	Lions	19	42		12.41	47.91	1.02	16							
25-Mar-17	Sunwolves	Stormers	31	44		7.49	38.1	1.08	16							
25-Mar-17	Brumbies	Highlanders	13	18		2.19	21.74	1.71	16							
25-Mar-17	Blues	Bulls	38	14		1.19	26.71	4.92	16							
24-Mar-17	Rebels	Waratahs	25	32		2.76	23.18	1.47	16							
24-Mar-17	Crusaders	Force	45	17		1.06	38.09	8.8	16							
18-Mar-17	Jaguares	Cheetahs	41	14		1.19	26.46	4.78	16							
18-Mar-17	Sharks	Kings	19	17		1.02	44.4	15.97	16							
18-Mar-17	Lions	Reds	44	14		1.16	28.92	5.32	16							
18-Mar-17	Waratahs	Brumbies	12	28		1.56	20.68	2.5	16							
18-Mar-17	Hurricanes	Highlanders	41	15		1.25	25.31	4.05	16							
18-Mar-17	Bulls	Sunwolves	34	21		1.01	46.95	19.29	16							
17-Mar-17	Rebels	Chiefs	14	27		8.33	36.09	1.07	16							
17-Mar-17	Crusaders	Blues	33	24		1.53	22.42	2.57	16							
11-Mar-17	Jaguares	Lions	36	24		1.53	21.93	2.58	16							
11-Mar-17	Sharks	Waratahs	37	14		1.49	21.85	2.7	16							
11-Mar-17	Cheetahs	Sunwolves	38	31		1.01	49.82	16.69	16							
11-Mar-17	Kings	Stormers	10	41		9	44.47	1.06	16							
11-Mar-17	Reds	Crusaders	20	22		3.45	23.05	1.33	16							
11-Mar-17	Blues	Highlanders	12	16		1.66	21.45	2.29	16							
10-Mar-17	Brumbies	Force	25	17		1.38	23.84	3.16	16							
10-Mar-17	Chiefs	Hurricanes	26	18		1.97	19.71	1.88	16							
4-Mar-17	Cheetahs	Bulls	34	28		2.15	22.61	1.73	16							
4-Mar-17	Stormers	Jaguares	32	25		1.25	26	4	16							
4-Mar-17	Lions	Waratahs	55	36		1.27	23.92	3.91	16							
4-Mar-17	Sunwolves	Kings	23	37		2.1	22.5	1.77	16							
4-Mar-17	Brumbies	Sharks	22	27		1.56	20.73	2.52	16							
4-Mar-17	Highlanders	Crusaders	27	30		1.54	21.71	2.55	16							
4-Mar-17	Hurricanes	Rebels	71	6		1.03	40.9	12.47	16							
3-Mar-17	Chiefs	Blues	41	26		1.39	23.85	3.13	16							
2-Mar-17	Force	Reds	26	19		2.54	21.87	1.54	16							
25-Feb-17	Stormers	Bulls	37	24		1.5	21.58	2.67	16							
25-Feb-17	Kings	Jaguares	26	39		4.95	28.27	1.18	16							
25-Feb-17	Cheetahs	Lions	25	28		3.86	24.13	1.27	16							
25-Feb-17	Waratahs	Force	19	13		1.19	29.16	4.79	16							
25-Feb-17	Crusaders	Brumbies	17	13		1.11	32.63	6.54	16							
25-Feb-17	Sunwolves	Hurricanes	17	83		14.32	45.4	1.02	16							
24-Feb-17	Reds	Sharks	28	26		1.49	22.46	2.71	16							
24-Feb-17	Highlanders	Chiefs	15	24		1.6	22.15	2.39	16							
23-Feb-17	Rebels	Blues	18	56		2.69	22.97	1.5	16							
6-Aug-16	Hurricanes	Lions	20	3	Y	1.32	21.94	3.55	17							
30-Jul-16	Lions	Highlanders	42	30	Y	1.83	20.85	2.02	17							
30-Jul-16	Hurricanes	Chiefs	25	9	Y	1.57	21.57	2.47	17							
23-Jul-16	Stormers	Chiefs	21	60	Y	2.4	20.71	1.6	16							
23-Jul-16	Lions	Crusaders	42	25	Y	1.81	20.86	2.04	16							
23-Jul-16	Hurricanes	Sharks	41	0	Y	1.12	29.42	6.2	16							
22-Jul-16	Brumbies	Highlanders	9	15	Y	2.83	21.14	1.45	16							
16-Jul-16	Jaguares	Lions	34	22		1.23	25.5	4.32	17							
16-Jul-16	Cheetahs	Bulls	17	43		2.28	21.24	1.66	17							
16-Jul-16	Stormers	Kings	52	24		1.01	38.75	16	17							
16-Jul-16	Brumbies	Force	24	10		1.05	36.31	9.56	17							
16-Jul-16	Highlanders	Chiefs	25	15		1.65	20.6	2.3	17							
16-Jul-16	Crusaders	Hurricanes	10	35		1.44	21.89	2.88	16							
15-Jul-16	Sharks	Sunwolves	40	29		1.01	38.7	20.45	17							
15-Jul-16	Reds	Rebels	28	31		1.81	21.09	2.04	17							
15-Jul-16	Blues	Waratahs	34	28		1.69	21.61	2.22	17							
9-Jul-16	Jaguares	Highlanders	8	34		4.41	23.22	1.22	17							
9-Jul-16	Sharks	Cheetahs	26	10		1.23	24.26	4.38	17							
9-Jul-16	Bulls	Sunwolves	50	3		1.01	57.45	13.65	17							
9-Jul-16	Force	Stormers	3	22		4.45	23.89	1.22	17							
9-Jul-16	Waratahs	Hurricanes	17	28		1.73	20.35	2.16	17							
9-Jul-16	Crusaders	Rebels	85	26		1.04	45.45	10.18	17							
8-Jul-16	Lions	Kings	57	21		1.01	47.03	21.29	17							
8-Jul-16	Reds	Chiefs	5	50		5.52	28.25	1.15	17							
8-Jul-16	Blues	Brumbies	40	15		2.34	20.61	1.63	17							
2-Jul-16	Jaguares	Bulls	29	11		1.59	20.59	2.42	17							
2-Jul-16	Lions	Sharks	37	10		1.37	22.27	3.21	17							
2-Jul-16	Kings	Highlanders	18	48		13.08	37.55	1.02	17							
2-Jul-16	Cheetahs	Force	30	29		1.36	24.12	3.2	17							
2-Jul-16	Rebels	Stormers	31	57		2.13	20.78	1.75	17							
2-Jul-16	Hurricanes	Blues	37	27		1.17	26.62	5.14	17							
2-Jul-16	Sunwolves	Waratahs	12	57		10.52	46.3	1.04	16							
1-Jul-16	Brumbies	Reds	43	24		1.14	29.88	5.68	17							
1-Jul-16	Chiefs	Crusaders	23	13		2.45	20.44	1.58	17							
29-May-16	Rebels	Force	27	22		1.21	25.7	4.56	15							
28-May-16	Bulls	Lions	20	56		1.76	20.72	2.11	15							
28-May-16	Stormers	Cheetahs	31	24		1.17	27.45	5.24	15							
28-May-16	Brumbies	Sunwolves	66	5		1.01	54.97	14.15	15							
28-May-16	Blues	Crusaders	21	26		4.35	24.13	1.23	15							
27-May-16	Kings	Jaguares	29	22		8.17	37.89	1.07	15							
27-May-16	Waratahs	Chiefs	45	25		2.39	20.87	1.61	15							
27-May-16	Hurricanes	Highlanders	27	20		2	20.38	1.87	15							
21-May-16	Bulls	Stormers	17	13		2.34	20.45	1.63	15							
21-May-16	Sharks	Kings	53	0		1.01	46.11	14.92	15							
21-May-16	Lions	Jaguares	52	24		1.18	28.63	4.9	15							
21-May-16	Force	Blues	13	17		2.42	21.74	1.59	15							
21-May-16	Chiefs	Rebels	36	15		1.12	31.46	6.2	15							
21-May-16	Reds	Sunwolves	35	25		1.12	33.58	6.24	15							
20-May-16	Crusaders	Waratahs	29	10		1.18	26.81	5.07	15							
14-May-16	Jaguares	Sharks	22	25		1.96	20.69	1.89	15							
14-May-16	Lions	Blues	43	5		1.42	21.66	2.97	15							
14-May-16	Cheetahs	Kings	34	20		1.04	50.65	10.69	15							
14-May-16	Sunwolves	Stormers	17	17		10.45	46.57	1.04	15							
14-May-16	Waratahs	Bulls	31	8		1.34	21.78	3.39	15							
14-May-16	Hurricanes	Reds	29	14		1.14	29.4	5.99	15							
13-May-16	Rebels	Brumbies	22	30		2.62	21.41	1.52	15							
13-May-16	Highlanders	Crusaders	34	26		1.91	20.33	1.94	15							
7-May-16	Kings	Blues	18	34		9.8	47.56	1.05	15							
7-May-16	Sharks	Hurricanes	32	15		2.54	21.27	1.55	15							
7-May-16	Waratahs	Cheetahs	21	6		1.14	30.32	5.64	15							
7-May-16	Chiefs	Highlanders	13	26		1.47	22.38	2.75	15							
7-May-16	Sunwolves	Force	22	40		2.59	22.15	1.52	15							
6-May-16	Brumbies	Bulls	23	6		1.38	24.65	3.11	15							
6-May-16	Crusaders	Reds	38	5		1.07	41.25	7.91	15							
30-Apr-16	Jaguares	Kings	73	27		1.04	48.97	9.99	15							
30-Apr-16	Stormers	Waratahs	30	32		1.43	22.56	2.91	15							
30-Apr-16	Lions	Hurricanes	17	50		1.97	21.94	1.88	15							
